   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"font8x16.c"
  21              	.Ltext0:
  22              		.file 1 "../font8x16.c"
 1034              		.align	2
 1037              	font:
 1038 0000 00       		.byte	0
 1039 0001 00       		.byte	0
 1040 0002 00       		.byte	0
 1041 0003 00       		.byte	0
 1042 0004 00       		.byte	0
 1043 0005 00       		.byte	0
 1044 0006 00       		.byte	0
 1045 0007 00       		.byte	0
 1046 0008 00       		.byte	0
 1047 0009 00       		.byte	0
 1048 000a 00       		.byte	0
 1049 000b 00       		.byte	0
 1050 000c 00       		.byte	0
 1051 000d 00       		.byte	0
 1052 000e 00       		.byte	0
 1053 000f 00       		.byte	0
 1054 0010 00       		.byte	0
 1055 0011 00       		.byte	0
 1056 0012 00       		.byte	0
 1057 0013 00       		.byte	0
 1058 0014 00       		.byte	0
 1059 0015 00       		.byte	0
 1060 0016 00       		.byte	0
 1061 0017 00       		.byte	0
 1062 0018 00       		.byte	0
 1063 0019 00       		.byte	0
 1064 001a 00       		.byte	0
 1065 001b 00       		.byte	0
 1066 001c 00       		.byte	0
 1067 001d 00       		.byte	0
 1068 001e 00       		.byte	0
 1069 001f 00       		.byte	0
 1070 0020 00       		.byte	0
 1071 0021 00       		.byte	0
 1072 0022 00       		.byte	0
 1073 0023 00       		.byte	0
 1074 0024 00       		.byte	0
 1075 0025 00       		.byte	0
 1076 0026 00       		.byte	0
 1077 0027 00       		.byte	0
 1078 0028 00       		.byte	0
 1079 0029 00       		.byte	0
 1080 002a 00       		.byte	0
 1081 002b 00       		.byte	0
 1082 002c 00       		.byte	0
 1083 002d 00       		.byte	0
 1084 002e 00       		.byte	0
 1085 002f 00       		.byte	0
 1086 0030 00       		.byte	0
 1087 0031 00       		.byte	0
 1088 0032 00       		.byte	0
 1089 0033 00       		.byte	0
 1090 0034 00       		.byte	0
 1091 0035 00       		.byte	0
 1092 0036 00       		.byte	0
 1093 0037 00       		.byte	0
 1094 0038 00       		.byte	0
 1095 0039 00       		.byte	0
 1096 003a 00       		.byte	0
 1097 003b 00       		.byte	0
 1098 003c 00       		.byte	0
 1099 003d 00       		.byte	0
 1100 003e 00       		.byte	0
 1101 003f 00       		.byte	0
 1102 0040 00       		.byte	0
 1103 0041 00       		.byte	0
 1104 0042 00       		.byte	0
 1105 0043 00       		.byte	0
 1106 0044 00       		.byte	0
 1107 0045 00       		.byte	0
 1108 0046 00       		.byte	0
 1109 0047 00       		.byte	0
 1110 0048 00       		.byte	0
 1111 0049 00       		.byte	0
 1112 004a 00       		.byte	0
 1113 004b 00       		.byte	0
 1114 004c 00       		.byte	0
 1115 004d 00       		.byte	0
 1116 004e 00       		.byte	0
 1117 004f 00       		.byte	0
 1118 0050 00       		.byte	0
 1119 0051 00       		.byte	0
 1120 0052 00       		.byte	0
 1121 0053 00       		.byte	0
 1122 0054 00       		.byte	0
 1123 0055 00       		.byte	0
 1124 0056 00       		.byte	0
 1125 0057 00       		.byte	0
 1126 0058 00       		.byte	0
 1127 0059 00       		.byte	0
 1128 005a 00       		.byte	0
 1129 005b 00       		.byte	0
 1130 005c 00       		.byte	0
 1131 005d 00       		.byte	0
 1132 005e 00       		.byte	0
 1133 005f 00       		.byte	0
 1134 0060 00       		.byte	0
 1135 0061 00       		.byte	0
 1136 0062 00       		.byte	0
 1137 0063 00       		.byte	0
 1138 0064 00       		.byte	0
 1139 0065 00       		.byte	0
 1140 0066 00       		.byte	0
 1141 0067 00       		.byte	0
 1142 0068 00       		.byte	0
 1143 0069 00       		.byte	0
 1144 006a 00       		.byte	0
 1145 006b 00       		.byte	0
 1146 006c 00       		.byte	0
 1147 006d 00       		.byte	0
 1148 006e 00       		.byte	0
 1149 006f 00       		.byte	0
 1150 0070 00       		.byte	0
 1151 0071 00       		.byte	0
 1152 0072 00       		.byte	0
 1153 0073 00       		.byte	0
 1154 0074 00       		.byte	0
 1155 0075 00       		.byte	0
 1156 0076 00       		.byte	0
 1157 0077 00       		.byte	0
 1158 0078 00       		.byte	0
 1159 0079 00       		.byte	0
 1160 007a 00       		.byte	0
 1161 007b 00       		.byte	0
 1162 007c 00       		.byte	0
 1163 007d 00       		.byte	0
 1164 007e 00       		.byte	0
 1165 007f 00       		.byte	0
 1166 0080 00       		.byte	0
 1167 0081 00       		.byte	0
 1168 0082 00       		.byte	0
 1169 0083 00       		.byte	0
 1170 0084 00       		.byte	0
 1171 0085 00       		.byte	0
 1172 0086 00       		.byte	0
 1173 0087 00       		.byte	0
 1174 0088 00       		.byte	0
 1175 0089 00       		.byte	0
 1176 008a 00       		.byte	0
 1177 008b 00       		.byte	0
 1178 008c 00       		.byte	0
 1179 008d 00       		.byte	0
 1180 008e 00       		.byte	0
 1181 008f 00       		.byte	0
 1182 0090 00       		.byte	0
 1183 0091 00       		.byte	0
 1184 0092 00       		.byte	0
 1185 0093 00       		.byte	0
 1186 0094 00       		.byte	0
 1187 0095 00       		.byte	0
 1188 0096 00       		.byte	0
 1189 0097 00       		.byte	0
 1190 0098 00       		.byte	0
 1191 0099 00       		.byte	0
 1192 009a 00       		.byte	0
 1193 009b 00       		.byte	0
 1194 009c 00       		.byte	0
 1195 009d 00       		.byte	0
 1196 009e 00       		.byte	0
 1197 009f 00       		.byte	0
 1198 00a0 00       		.byte	0
 1199 00a1 00       		.byte	0
 1200 00a2 00       		.byte	0
 1201 00a3 00       		.byte	0
 1202 00a4 00       		.byte	0
 1203 00a5 00       		.byte	0
 1204 00a6 00       		.byte	0
 1205 00a7 00       		.byte	0
 1206 00a8 00       		.byte	0
 1207 00a9 00       		.byte	0
 1208 00aa 00       		.byte	0
 1209 00ab 00       		.byte	0
 1210 00ac 00       		.byte	0
 1211 00ad 00       		.byte	0
 1212 00ae 00       		.byte	0
 1213 00af 00       		.byte	0
 1214 00b0 00       		.byte	0
 1215 00b1 00       		.byte	0
 1216 00b2 00       		.byte	0
 1217 00b3 00       		.byte	0
 1218 00b4 00       		.byte	0
 1219 00b5 00       		.byte	0
 1220 00b6 00       		.byte	0
 1221 00b7 00       		.byte	0
 1222 00b8 00       		.byte	0
 1223 00b9 00       		.byte	0
 1224 00ba 00       		.byte	0
 1225 00bb 00       		.byte	0
 1226 00bc 00       		.byte	0
 1227 00bd 00       		.byte	0
 1228 00be 00       		.byte	0
 1229 00bf 00       		.byte	0
 1230 00c0 00       		.byte	0
 1231 00c1 00       		.byte	0
 1232 00c2 00       		.byte	0
 1233 00c3 00       		.byte	0
 1234 00c4 00       		.byte	0
 1235 00c5 00       		.byte	0
 1236 00c6 00       		.byte	0
 1237 00c7 00       		.byte	0
 1238 00c8 00       		.byte	0
 1239 00c9 00       		.byte	0
 1240 00ca 00       		.byte	0
 1241 00cb 00       		.byte	0
 1242 00cc 00       		.byte	0
 1243 00cd 00       		.byte	0
 1244 00ce 00       		.byte	0
 1245 00cf 00       		.byte	0
 1246 00d0 00       		.byte	0
 1247 00d1 00       		.byte	0
 1248 00d2 00       		.byte	0
 1249 00d3 00       		.byte	0
 1250 00d4 00       		.byte	0
 1251 00d5 00       		.byte	0
 1252 00d6 00       		.byte	0
 1253 00d7 00       		.byte	0
 1254 00d8 00       		.byte	0
 1255 00d9 00       		.byte	0
 1256 00da 00       		.byte	0
 1257 00db 00       		.byte	0
 1258 00dc 00       		.byte	0
 1259 00dd 00       		.byte	0
 1260 00de 00       		.byte	0
 1261 00df 00       		.byte	0
 1262 00e0 00       		.byte	0
 1263 00e1 00       		.byte	0
 1264 00e2 00       		.byte	0
 1265 00e3 00       		.byte	0
 1266 00e4 00       		.byte	0
 1267 00e5 00       		.byte	0
 1268 00e6 00       		.byte	0
 1269 00e7 00       		.byte	0
 1270 00e8 00       		.byte	0
 1271 00e9 00       		.byte	0
 1272 00ea 00       		.byte	0
 1273 00eb 00       		.byte	0
 1274 00ec 00       		.byte	0
 1275 00ed 00       		.byte	0
 1276 00ee 00       		.byte	0
 1277 00ef 00       		.byte	0
 1278 00f0 00       		.byte	0
 1279 00f1 00       		.byte	0
 1280 00f2 00       		.byte	0
 1281 00f3 00       		.byte	0
 1282 00f4 00       		.byte	0
 1283 00f5 00       		.byte	0
 1284 00f6 00       		.byte	0
 1285 00f7 00       		.byte	0
 1286 00f8 00       		.byte	0
 1287 00f9 00       		.byte	0
 1288 00fa 00       		.byte	0
 1289 00fb 00       		.byte	0
 1290 00fc 00       		.byte	0
 1291 00fd 00       		.byte	0
 1292 00fe 00       		.byte	0
 1293 00ff 00       		.byte	0
 1294 0100 00       		.byte	0
 1295 0101 00       		.byte	0
 1296 0102 00       		.byte	0
 1297 0103 00       		.byte	0
 1298 0104 00       		.byte	0
 1299 0105 00       		.byte	0
 1300 0106 00       		.byte	0
 1301 0107 00       		.byte	0
 1302 0108 00       		.byte	0
 1303 0109 00       		.byte	0
 1304 010a 00       		.byte	0
 1305 010b 00       		.byte	0
 1306 010c 00       		.byte	0
 1307 010d 00       		.byte	0
 1308 010e 00       		.byte	0
 1309 010f 00       		.byte	0
 1310 0110 00       		.byte	0
 1311 0111 00       		.byte	0
 1312 0112 00       		.byte	0
 1313 0113 00       		.byte	0
 1314 0114 00       		.byte	0
 1315 0115 00       		.byte	0
 1316 0116 00       		.byte	0
 1317 0117 00       		.byte	0
 1318 0118 00       		.byte	0
 1319 0119 00       		.byte	0
 1320 011a 00       		.byte	0
 1321 011b 00       		.byte	0
 1322 011c 00       		.byte	0
 1323 011d 00       		.byte	0
 1324 011e 00       		.byte	0
 1325 011f 00       		.byte	0
 1326 0120 00       		.byte	0
 1327 0121 00       		.byte	0
 1328 0122 00       		.byte	0
 1329 0123 00       		.byte	0
 1330 0124 00       		.byte	0
 1331 0125 00       		.byte	0
 1332 0126 00       		.byte	0
 1333 0127 00       		.byte	0
 1334 0128 00       		.byte	0
 1335 0129 00       		.byte	0
 1336 012a 00       		.byte	0
 1337 012b 00       		.byte	0
 1338 012c 00       		.byte	0
 1339 012d 00       		.byte	0
 1340 012e 00       		.byte	0
 1341 012f 00       		.byte	0
 1342 0130 00       		.byte	0
 1343 0131 00       		.byte	0
 1344 0132 00       		.byte	0
 1345 0133 00       		.byte	0
 1346 0134 00       		.byte	0
 1347 0135 00       		.byte	0
 1348 0136 00       		.byte	0
 1349 0137 00       		.byte	0
 1350 0138 00       		.byte	0
 1351 0139 00       		.byte	0
 1352 013a 00       		.byte	0
 1353 013b 00       		.byte	0
 1354 013c 00       		.byte	0
 1355 013d 00       		.byte	0
 1356 013e 00       		.byte	0
 1357 013f 00       		.byte	0
 1358 0140 00       		.byte	0
 1359 0141 00       		.byte	0
 1360 0142 00       		.byte	0
 1361 0143 00       		.byte	0
 1362 0144 00       		.byte	0
 1363 0145 00       		.byte	0
 1364 0146 00       		.byte	0
 1365 0147 00       		.byte	0
 1366 0148 00       		.byte	0
 1367 0149 00       		.byte	0
 1368 014a 00       		.byte	0
 1369 014b 00       		.byte	0
 1370 014c 00       		.byte	0
 1371 014d 00       		.byte	0
 1372 014e 00       		.byte	0
 1373 014f 00       		.byte	0
 1374 0150 00       		.byte	0
 1375 0151 00       		.byte	0
 1376 0152 00       		.byte	0
 1377 0153 00       		.byte	0
 1378 0154 00       		.byte	0
 1379 0155 00       		.byte	0
 1380 0156 00       		.byte	0
 1381 0157 00       		.byte	0
 1382 0158 00       		.byte	0
 1383 0159 00       		.byte	0
 1384 015a 00       		.byte	0
 1385 015b 00       		.byte	0
 1386 015c 00       		.byte	0
 1387 015d 00       		.byte	0
 1388 015e 00       		.byte	0
 1389 015f 00       		.byte	0
 1390 0160 00       		.byte	0
 1391 0161 00       		.byte	0
 1392 0162 00       		.byte	0
 1393 0163 00       		.byte	0
 1394 0164 00       		.byte	0
 1395 0165 00       		.byte	0
 1396 0166 00       		.byte	0
 1397 0167 00       		.byte	0
 1398 0168 00       		.byte	0
 1399 0169 00       		.byte	0
 1400 016a 00       		.byte	0
 1401 016b 00       		.byte	0
 1402 016c 00       		.byte	0
 1403 016d 00       		.byte	0
 1404 016e 00       		.byte	0
 1405 016f 00       		.byte	0
 1406 0170 00       		.byte	0
 1407 0171 00       		.byte	0
 1408 0172 00       		.byte	0
 1409 0173 00       		.byte	0
 1410 0174 00       		.byte	0
 1411 0175 00       		.byte	0
 1412 0176 00       		.byte	0
 1413 0177 00       		.byte	0
 1414 0178 00       		.byte	0
 1415 0179 00       		.byte	0
 1416 017a 00       		.byte	0
 1417 017b 00       		.byte	0
 1418 017c 00       		.byte	0
 1419 017d 00       		.byte	0
 1420 017e 00       		.byte	0
 1421 017f 00       		.byte	0
 1422 0180 00       		.byte	0
 1423 0181 00       		.byte	0
 1424 0182 00       		.byte	0
 1425 0183 00       		.byte	0
 1426 0184 00       		.byte	0
 1427 0185 00       		.byte	0
 1428 0186 00       		.byte	0
 1429 0187 00       		.byte	0
 1430 0188 00       		.byte	0
 1431 0189 00       		.byte	0
 1432 018a 00       		.byte	0
 1433 018b 00       		.byte	0
 1434 018c 00       		.byte	0
 1435 018d 00       		.byte	0
 1436 018e 00       		.byte	0
 1437 018f 00       		.byte	0
 1438 0190 00       		.byte	0
 1439 0191 00       		.byte	0
 1440 0192 00       		.byte	0
 1441 0193 00       		.byte	0
 1442 0194 00       		.byte	0
 1443 0195 00       		.byte	0
 1444 0196 00       		.byte	0
 1445 0197 00       		.byte	0
 1446 0198 00       		.byte	0
 1447 0199 00       		.byte	0
 1448 019a 00       		.byte	0
 1449 019b 00       		.byte	0
 1450 019c 00       		.byte	0
 1451 019d 00       		.byte	0
 1452 019e 00       		.byte	0
