   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"cyclic.c"
  21              	.Ltext0:
  22              		.file 1 "../multitasking/cyclic.c"
 1926              		.align	2
 1929              	pjobs:
 1930 0000 00000000 		.word	JobA
 1931 0004 00000000 		.word	JobB
 1932 0008 00000000 		.word	JobA
 1933 000c 00000000 		.word	JobB
 1934 0010 00000000 		.word	JobA
 1935 0014 00000000 		.word	JobB
 1936 0018 00000000 		.word	JobA
 1937 001c 00000000 		.word	JobB
 1938 0020 00000000 		.word	JobA
 1939 0024 00000000 		.word	JobC
 1940 0028 00000000 		.word	JobA
 1941 002c 00000000 		.word	JobB
 1942 0030 00000000 		.word	JobA
 1943 0034 00000000 		.word	JobB
 1944 0038 00000000 		.word	JobA
 1945 003c 00000000 		.word	JobB
 1946 0040 00000000 		.word	JobA
 1947 0044 00000000 		.word	JobB
 1948 0048 00000000 		.word	JobA
 1949 004c 00000000 		.word	JobD
 1950 0050 00000000 		.word	JobA
 1951 0054 00000000 		.word	JobB
 1952 0058 00000000 		.word	JobA
 1953 005c 00000000 		.word	JobB
 1954 0060 00000000 		.word	JobA
 1955 0064 00000000 		.word	JobB
 1956 0068 00000000 		.word	JobA
 1957 006c 00000000 		.word	JobB
 1958 0070 00000000 		.word	JobA
 1959 0074 00000000 		.word	JobC
 1960 0078 00000000 		.word	JobA
 1961 007c 00000000 		.word	JobB
 1962 0080 00000000 		.word	JobA
 1963 0084 00000000 		.word	JobB
 1964 0088 00000000 		.word	JobA
 1965 008c 00000000 		.word	JobB
 1966 0090 00000000 		.word	JobA
 1967 0094 00000000 		.word	JobB
 1968 0098 00000000 		.word	JobA
 1969 009c 00000000 		.word	JobD
 1970 00a0 00000000 		.word	JobA
 1971 00a4 00000000 		.word	JobB
 1972 00a8 00000000 		.word	JobA
 1973 00ac 00000000 		.word	JobB
 1974 00b0 00000000 		.word	JobA
 1975 00b4 00000000 		.word	JobB
 1976 00b8 00000000 		.word	JobA
 1977 00bc 00000000 		.word	JobB
 1978 00c0 00000000 		.word	JobA
 1979 00c4 00000000 		.word	JobC
 1980 00c8 00000000 		.word	JobA
 1981 00cc 00000000 		.word	JobB
 1982 00d0 00000000 		.word	JobA
 1983 00d4 00000000 		.word	JobB
 1984 00d8 00000000 		.word	JobA
 1985 00dc 00000000 		.word	JobB
 1986 00e0 00000000 		.word	JobA
 1987 00e4 00000000 		.word	JobB
 1988 00e8 00000000 		.word	JobA
 1989 00ec 00000000 		.word	JobD
 1990 00f0 00000000 		.word	JobA
 1991 00f4 00000000 		.word	JobB
