   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"os_core.c"
  21              	.Ltext0:
  22              		.file 1 "../kernel/os_core/os_core.c"
 1666              		.align	2
 1669              	OSMapTbl:
 1670 0000 01       		.byte	1
 1671 0001 02       		.byte	2
 1672 0002 04       		.byte	4
 1673 0003 08       		.byte	8
 1674 0004 10       		.byte	16
 1675 0005 20       		.byte	32
 1676 0006 40       		.byte	64
 1677 0007 80       		.byte	-128
 1678              		.global	OSUnMapTbl
 1679              		.align	2
 1682              	OSUnMapTbl:
 1683 0008 00       		.byte	0
 1684 0009 00       		.byte	0
 1685 000a 01       		.byte	1
 1686 000b 00       		.byte	0
 1687 000c 02       		.byte	2
 1688 000d 00       		.byte	0
 1689 000e 01       		.byte	1
 1690 000f 00       		.byte	0
 1691 0010 03       		.byte	3
 1692 0011 00       		.byte	0
 1693 0012 01       		.byte	1
 1694 0013 00       		.byte	0
 1695 0014 02       		.byte	2
 1696 0015 00       		.byte	0
 1697 0016 01       		.byte	1
 1698 0017 00       		.byte	0
 1699 0018 04       		.byte	4
 1700 0019 00       		.byte	0
 1701 001a 01       		.byte	1
 1702 001b 00       		.byte	0
 1703 001c 02       		.byte	2
 1704 001d 00       		.byte	0
 1705 001e 01       		.byte	1
 1706 001f 00       		.byte	0
 1707 0020 03       		.byte	3
 1708 0021 00       		.byte	0
 1709 0022 01       		.byte	1
 1710 0023 00       		.byte	0
 1711 0024 02       		.byte	2
 1712 0025 00       		.byte	0
 1713 0026 01       		.byte	1
 1714 0027 00       		.byte	0
 1715 0028 05       		.byte	5
 1716 0029 00       		.byte	0
 1717 002a 01       		.byte	1
 1718 002b 00       		.byte	0
 1719 002c 02       		.byte	2
 1720 002d 00       		.byte	0
 1721 002e 01       		.byte	1
 1722 002f 00       		.byte	0
 1723 0030 03       		.byte	3
 1724 0031 00       		.byte	0
 1725 0032 01       		.byte	1
 1726 0033 00       		.byte	0
 1727 0034 02       		.byte	2
 1728 0035 00       		.byte	0
 1729 0036 01       		.byte	1
 1730 0037 00       		.byte	0
 1731 0038 04       		.byte	4
 1732 0039 00       		.byte	0
 1733 003a 01       		.byte	1
 1734 003b 00       		.byte	0
 1735 003c 02       		.byte	2
 1736 003d 00       		.byte	0
 1737 003e 01       		.byte	1
 1738 003f 00       		.byte	0
 1739 0040 03       		.byte	3
 1740 0041 00       		.byte	0
 1741 0042 01       		.byte	1
 1742 0043 00       		.byte	0
 1743 0044 02       		.byte	2
 1744 0045 00       		.byte	0
 1745 0046 01       		.byte	1
 1746 0047 00       		.byte	0
 1747 0048 06       		.byte	6
 1748 0049 00       		.byte	0
